,ranks,experiment,iteration,average_latency_us,nodes
0,64,bare-metal,18,46.04,4
1,256,bare-metal,7,111.41,16
2,512,bare-metal,12,92.46,32
3,128,bare-metal,19,60.73,8
4,256,bare-metal,4,110.77,16
5,128,bare-metal,14,61.2,8
6,256,bare-metal,6,110.73,16
7,64,bare-metal,13,46.01,4
8,64,bare-metal,6,46.0,4
9,64,bare-metal,19,45.8,4
10,128,bare-metal,12,60.8,8
11,128,bare-metal,17,60.79,8
12,64,bare-metal,14,45.73,4
13,256,bare-metal,12,110.4,16
14,256,bare-metal,1,111.32,16
15,64,bare-metal,16,45.92,4
16,512,bare-metal,11,95.44,32
17,256,bare-metal,14,110.82,16
18,128,bare-metal,18,60.95,8
19,256,bare-metal,13,110.32,16
20,128,bare-metal,6,60.9,8
21,128,bare-metal,15,61.25,8
22,64,bare-metal,12,45.94,4
23,256,bare-metal,20,111.33,16
24,512,bare-metal,16,93.01,32
25,256,bare-metal,18,111.2,16
26,64,bare-metal,10,45.85,4
27,64,bare-metal,17,46.08,4
28,512,bare-metal,3,95.81,32
29,64,bare-metal,8,46.0,4
30,128,bare-metal,16,61.15,8
31,512,bare-metal,2,92.9,32
32,256,bare-metal,9,112.89,16
33,128,bare-metal,4,61.23,8
34,512,bare-metal,8,95.98,32
35,256,bare-metal,5,110.64,16
36,256,bare-metal,3,111.45,16
37,128,bare-metal,20,60.93,8
38,64,bare-metal,1,45.93,4
39,64,bare-metal,11,45.98,4
40,512,bare-metal,4,92.35,32
41,256,bare-metal,11,110.8,16
42,128,bare-metal,8,60.84,8
43,128,bare-metal,9,60.82,8
44,128,bare-metal,10,61.0,8
45,512,bare-metal,17,113.25,32
46,256,bare-metal,15,110.55,16
47,128,bare-metal,2,60.74,8
48,64,bare-metal,15,46.58,4
49,256,bare-metal,2,111.06,16
50,64,bare-metal,7,46.12,4
51,512,bare-metal,9,92.58,32
52,128,bare-metal,7,60.83,8
53,256,bare-metal,8,111.11,16
54,512,bare-metal,15,92.55,32
55,512,bare-metal,10,123.68,32
56,512,bare-metal,20,92.12,32
57,256,bare-metal,19,111.62,16
58,64,bare-metal,5,45.98,4
59,128,bare-metal,3,60.68,8
60,128,bare-metal,1,61.62,8
61,512,bare-metal,1,94.61,32
62,512,bare-metal,18,93.82,32
63,512,bare-metal,6,92.49,32
64,64,bare-metal,20,45.84,4
65,128,bare-metal,5,60.93,8
66,256,bare-metal,17,113.83,16
67,128,bare-metal,11,60.84,8
68,64,bare-metal,9,45.86,4
69,512,bare-metal,5,92.58,32
70,128,bare-metal,13,60.64,8
71,64,bare-metal,4,46.02,4
72,256,bare-metal,10,110.24,16
73,512,bare-metal,19,96.17,32
74,64,bare-metal,3,46.02,4
75,512,bare-metal,14,92.13,32
76,512,bare-metal,13,93.37,32
77,256,bare-metal,16,110.79,16
78,512,bare-metal,7,92.59,32
79,64,bare-metal,2,45.89,4
80,64,container-with-usernetes,18,46.66,4
81,256,container-with-usernetes,7,157.3,16
82,512,container-with-usernetes,12,103.71,32
83,128,container-with-usernetes,19,66.54,8
84,256,container-with-usernetes,4,117.51,16
85,128,container-with-usernetes,14,64.28,8
86,256,container-with-usernetes,6,127.02,16
87,64,container-with-usernetes,13,49.07,4
88,64,container-with-usernetes,6,48.02,4
89,64,container-with-usernetes,19,49.68,4
90,128,container-with-usernetes,12,73.39,8
91,128,container-with-usernetes,17,64.86,8
92,64,container-with-usernetes,14,47.62,4
93,256,container-with-usernetes,12,117.55,16
94,256,container-with-usernetes,1,122.62,16
95,64,container-with-usernetes,16,54.87,4
96,512,container-with-usernetes,11,134.82,32
97,256,container-with-usernetes,14,122.43,16
98,128,container-with-usernetes,18,68.48,8
99,256,container-with-usernetes,13,114.17,16
100,128,container-with-usernetes,6,64.96,8
101,128,container-with-usernetes,15,64.75,8
102,64,container-with-usernetes,12,47.04,4
103,256,container-with-usernetes,20,117.87,16
104,512,container-with-usernetes,16,117.75,32
105,256,container-with-usernetes,18,120.14,16
106,64,container-with-usernetes,10,75.2,4
107,64,container-with-usernetes,17,47.38,4
108,512,container-with-usernetes,3,118.88,32
109,64,container-with-usernetes,8,46.99,4
110,128,container-with-usernetes,16,63.12,8
111,512,container-with-usernetes,2,104.93,32
112,256,container-with-usernetes,9,121.26,16
113,128,container-with-usernetes,4,67.27,8
114,512,container-with-usernetes,8,148.55,32
115,256,container-with-usernetes,5,134.78,16
116,256,container-with-usernetes,3,124.09,16
117,128,container-with-usernetes,20,63.66,8
118,64,container-with-usernetes,1,55.66,4
119,64,container-with-usernetes,11,47.47,4
120,512,container-with-usernetes,4,125.98,32
121,256,container-with-usernetes,11,115.08,16
122,128,container-with-usernetes,8,64.7,8
123,128,container-with-usernetes,9,64.67,8
124,128,container-with-usernetes,10,63.5,8
125,512,container-with-usernetes,17,150.75,32
126,256,container-with-usernetes,15,134.96,16
127,128,container-with-usernetes,2,64.0,8
128,64,container-with-usernetes,15,48.96,4
129,256,container-with-usernetes,2,124.97,16
130,64,container-with-usernetes,7,47.43,4
131,512,container-with-usernetes,9,106.26,32
132,128,container-with-usernetes,7,67.09,8
133,256,container-with-usernetes,8,113.72,16
134,512,container-with-usernetes,15,125.27,32
135,512,container-with-usernetes,10,147.01,32
136,512,container-with-usernetes,20,129.1,32
137,256,container-with-usernetes,19,133.73,16
138,64,container-with-usernetes,5,47.52,4
139,128,container-with-usernetes,3,63.16,8
140,128,container-with-usernetes,1,64.33,8
141,512,container-with-usernetes,1,127.86,32
142,512,container-with-usernetes,18,117.65,32
143,512,container-with-usernetes,6,107.42,32
144,64,container-with-usernetes,20,46.9,4
145,128,container-with-usernetes,5,84.6,8
146,256,container-with-usernetes,17,120.98,16
147,128,container-with-usernetes,11,65.2,8
148,64,container-with-usernetes,9,47.65,4
149,512,container-with-usernetes,5,127.06,32
150,128,container-with-usernetes,13,65.41,8
151,64,container-with-usernetes,4,48.04,4
152,256,container-with-usernetes,10,116.46,16
153,512,container-with-usernetes,19,118.61,32
154,64,container-with-usernetes,3,49.06,4
155,512,container-with-usernetes,14,123.89,32
156,512,container-with-usernetes,13,121.02,32
157,256,container-with-usernetes,16,118.19,16
158,512,container-with-usernetes,7,115.39,32
159,64,container-with-usernetes,2,48.64,4
160,64,bare-metal-with-usernetes,18,48.54,4
161,256,bare-metal-with-usernetes,7,128.51,16
162,512,bare-metal-with-usernetes,12,134.07,32
163,128,bare-metal-with-usernetes,19,87.11,8
164,256,bare-metal-with-usernetes,4,118.79,16
165,128,bare-metal-with-usernetes,14,65.56,8
166,256,bare-metal-with-usernetes,6,140.86,16
167,64,bare-metal-with-usernetes,13,47.73,4
168,64,bare-metal-with-usernetes,6,51.24,4
169,64,bare-metal-with-usernetes,19,47.53,4
170,128,bare-metal-with-usernetes,12,72.87,8
171,128,bare-metal-with-usernetes,17,76.63,8
172,64,bare-metal-with-usernetes,14,46.92,4
173,256,bare-metal-with-usernetes,12,122.9,16
174,256,bare-metal-with-usernetes,1,138.14,16
175,64,bare-metal-with-usernetes,16,46.55,4
176,512,bare-metal-with-usernetes,11,127.82,32
177,256,bare-metal-with-usernetes,14,140.59,16
178,128,bare-metal-with-usernetes,18,63.87,8
179,256,bare-metal-with-usernetes,13,122.92,16
180,128,bare-metal-with-usernetes,6,65.49,8
181,128,bare-metal-with-usernetes,15,67.23,8
182,64,bare-metal-with-usernetes,12,49.43,4
183,256,bare-metal-with-usernetes,20,114.82,16
184,512,bare-metal-with-usernetes,16,114.5,32
185,256,bare-metal-with-usernetes,18,134.28,16
186,64,bare-metal-with-usernetes,10,46.69,4
187,64,bare-metal-with-usernetes,17,48.14,4
188,512,bare-metal-with-usernetes,3,125.04,32
189,64,bare-metal-with-usernetes,8,47.97,4
190,128,bare-metal-with-usernetes,16,64.14,8
191,512,bare-metal-with-usernetes,2,132.75,32
192,256,bare-metal-with-usernetes,9,123.02,16
193,128,bare-metal-with-usernetes,4,65.38,8
194,512,bare-metal-with-usernetes,8,106.09,32
195,256,bare-metal-with-usernetes,5,117.56,16
196,256,bare-metal-with-usernetes,3,135.77,16
197,128,bare-metal-with-usernetes,20,64.13,8
