,ranks,experiment,iteration,size,average_latency_us,nodes
0,2,bare-metal,9,0.0,12.99,2
1,2,bare-metal,9,1.0,13.02,2
2,2,bare-metal,9,2.0,13.0,2
3,2,bare-metal,9,4.0,13.01,2
4,2,bare-metal,9,8.0,13.33,2
5,2,bare-metal,9,16.0,13.34,2
6,2,bare-metal,9,32.0,13.34,2
7,2,bare-metal,9,64.0,13.48,2
8,2,bare-metal,9,128.0,13.5,2
9,2,bare-metal,9,256.0,13.53,2
10,2,bare-metal,9,512.0,13.57,2
11,2,bare-metal,9,1024.0,13.7,2
12,2,bare-metal,9,2048.0,14.06,2
13,2,bare-metal,9,4096.0,14.98,2
14,2,bare-metal,9,8192.0,16.88,2
15,2,bare-metal,9,16384.0,17.46,2
16,2,bare-metal,9,32768.0,18.7,2
17,2,bare-metal,9,65536.0,21.28,2
18,2,bare-metal,9,131072.0,54.42,2
19,2,bare-metal,9,262144.0,64.34,2
20,2,bare-metal,9,524288.0,113.68,2
21,2,bare-metal,9,1048576.0,96.02,2
22,2,bare-metal,9,2097152.0,170.25,2
23,2,bare-metal,9,4194304.0,266.53,2
24,2,bare-metal,5,0.0,12.99,2
25,2,bare-metal,5,1.0,13.0,2
26,2,bare-metal,5,2.0,12.98,2
27,2,bare-metal,5,4.0,12.97,2
28,2,bare-metal,5,8.0,13.32,2
29,2,bare-metal,5,16.0,13.32,2
30,2,bare-metal,5,32.0,13.34,2
31,2,bare-metal,5,64.0,13.45,2
32,2,bare-metal,5,128.0,13.44,2
33,2,bare-metal,5,256.0,13.47,2
34,2,bare-metal,5,512.0,13.56,2
35,2,bare-metal,5,1024.0,13.72,2
36,2,bare-metal,5,2048.0,14.04,2
37,2,bare-metal,5,4096.0,14.92,2
38,2,bare-metal,5,8192.0,16.79,2
39,2,bare-metal,5,16384.0,17.43,2
40,2,bare-metal,5,32768.0,18.65,2
41,2,bare-metal,5,65536.0,21.18,2
42,2,bare-metal,5,131072.0,54.16,2
43,2,bare-metal,5,262144.0,64.23,2
44,2,bare-metal,5,524288.0,114.26,2
45,2,bare-metal,5,1048576.0,96.11,2
46,2,bare-metal,5,2097152.0,170.18,2
47,2,bare-metal,5,4194304.0,267.53,2
48,2,bare-metal,11,0.0,13.03,2
49,2,bare-metal,11,1.0,13.04,2
50,2,bare-metal,11,2.0,13.02,2
51,2,bare-metal,11,4.0,13.03,2
52,2,bare-metal,11,8.0,13.31,2
