Defaulted container "flux-osu-efa" out of: flux-osu-efa, flux-view (init)

# OSU MPI Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     163.99
8                     195.88
16                    210.23
32                    185.45
64                    196.70
128                   201.75
256                   172.86
512                   202.49
1024                  192.38
2048                  184.91
4096                  256.02
8192                  275.63
16384                 330.46
32768                 453.37
65536                 414.15
131072                552.25
262144                735.24
524288               1437.30
1048576              2565.20
